type = fancymenu_layout
  auto_sizing_base_screen_width = 2260
  auto_sizing_base_screen_height = 1410
  sticky_anchor = false
  anchor_point = vanilla
  x = 86
  y = 230
  width = 54
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = da540652-9418-4c33-913c-fc05f95050dd-1746100579778
  [loading_requirement_container_meta:da540652-9418-4c33-913c-fc05f95050dd-1746100579778] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 3794495e-c7bb-4236-9d70-c63312fa1640-1746100579777
  [executable_block:3794495e-c7bb-4236-9d70-c63312fa1640-1746100579777][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1de8e268-59ee-49c6-b8ba-2de170107bc2-1746100579777
  [loading_requirement_container_meta:1de8e268-59ee-49c6-b8ba-2de170107bc2-1746100579777] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 33478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2260
  auto_sizing_base_screen_height = 1410
  sticky_anchor = false
  anchor_point = mid-right
  x = -301
  y = -62
  width = 300
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f35b2eb0-b240-4707-be4c-37c84894d3de-1746100579777
  [loading_requirement_container_meta:f35b2eb0-b240-4707-be4c-37c84894d3de-1746100579777] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 51d12959-fe5a-4939-a41c-e53c70b0867e-1746100579778
  [executable_block:51d12959-fe5a-4939-a41c-e53c70b0867e-1746100579778][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1f5ffc52-95ce-4524-9a07-2121b1d21dc3-1746100579778
  [loading_requirement_container_meta:1f5ffc52-95ce-4524-9a07-2121b1d21dc3-1746100579778] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 9773
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2260
  auto_sizing_base_screen_height = 1410
  sticky_anchor = false
  anchor_point = vanilla
  x = 429
  y = 3
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9f4ff88b-19e8-42bb-88cb-1ce1dfa4dc13-1746100579778
  [loading_requirement_container_meta:9f4ff88b-19e8-42bb-88cb-1ce1dfa4dc13-1746100579778] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 364543cc-6b64-42e5-adcc-5d94fae0c26b-1746100579778
  [executable_block:364543cc-6b64-42e5-adcc-5d94fae0c26b-1746100579778][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 31973757-4293-4740-94b7-6bac773f4a3a-1746100579778
  [loading_requirement_container_meta:31973757-4293-4740-94b7-6bac773f4a3a-1746100579778] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 77478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2260
  auto_sizing_base_screen_height = 1410
  sticky_anchor = false
  anchor_point = vanilla
  x = 348
  y = 78
  width = 96
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f4d27574-5fc6-4a11-9258-5d078435e413-1746100579778
  [loading_requirement_container_meta:f4d27574-5fc6-4a11-9258-5d078435e413-1746100579778] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 196969ac-9210-4497-b7cb-0ce507ce1ba6-1746100579778
  [executable_block:196969ac-9210-4497-b7cb-0ce507ce1ba6-1746100579778][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b6d4cb39-d284-40c5-8e56-d12808b8dd03-1746100579778
  [loading_requirement_container_meta:b6d4cb39-d284-40c5-8e56-d12808b8dd03-1746100579778] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 400975
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2260
  auto_sizing_base_screen_height = 1410
  sticky_anchor = false
  anchor_point = vanilla
  x = 126
  y = 257
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 01d103a3-e4c8-4dfa-a130-a7591caa3087-1746100579778
  [loading_requirement_container_meta:01d103a3-e4c8-4dfa-a130-a7591caa3087-1746100579778] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

